transactiondate,product,product_GBU,yearmth,customer_no,billto_customer_name,Extract_Number,customer_no_dupes,bill_to_custname_wo_dupes,st_customer_name,st_customer_no,invoice_no,invoice_type,revenue,cost,Quantity,sale_amount,Profit-Loss
1/1/2023,GI Service Contracts,GI,202301,1019810,Boston Medical Center Health System,,1019810,Boston Medical Center Health System,BMCHS Power Plant BuildingAttn: Receiving,20083715,90373935,Invoice,4767.3,0,1,4767.3,4767.3
1/2/2023,UDS Other Service & Repairs,Uro,202301,1024264,U.S. Bank Equipment Finance Division of U.S. Bank Nat'l Assoc.,,1024264,U.S. Bank Equipment Finance Division of U.S. Bank Nat'l Assoc.,Pelvic Health PartnersAttn: Receiving,20171252,90373940,Invoice,0,0,1,0,0
1/2/2023,GI Service Contracts,GI,202301,1059744,BWC Management Services Ltd CQ3 Payables F715,,1059744,BWC Management Services Ltd CQ3 Payables F715,BWC Management ServicesMedical Physics,20168508,90373937,Invoice,1041.37,0,1,1041.37,1041.37
1/3/2023,UDS Other Service & Repairs,Uro,202301,1061808,SHL Spire Healthcare Ltd Accounts Payable,,1061808,SHL Spire Healthcare Ltd Accounts Payable,SHL Spire Healthcare LtdAccounts Payable,1061808,90373941,Invoice,1308.44,0,1,1308.44,1308.44
1/3/2023,3rd party,CI,202301,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,CHU MontpellierPlateforme Logistique Pharmacie,20152968,90373942,Credit Memo,-747.89,-356.03,-50,37394.5,37750.53
1/3/2023,3rd party,CI,202301,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,CHU MontpellierPlateforme Logistique Pharmacie,20152968,90373943,Debit Memo,747.89,356.03,50,37394.5,37038.47
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373944,Credit Memo,0,0,-1,0,0
1/3/2023,CGT Non-Core,Non-Core,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373944,Credit Memo,-3156.16,0,-1,3156.16,3156.16
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373945,Debit Memo,0,0,1,0,0
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373946,Invoice Cancellation,-15000,0,-10,150000,150000
1/3/2023,CGT Non-Core,Non-Core,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373948,Credit Memo,-3156.16,0,-1,3156.16,3156.16
1/3/2023,GI Service Contracts,GI,202301,1059775,Ashford & St Peters Hospital RTK Payables A185,,1059775,Ashford & St Peters Hospital RTK Payables A185,Ashford and St Peters HospitalSt Peters Hospital - Main Stores,20154912,90373956,Invoice,3587.23,0,1,3587.23,3587.23
1/3/2023,UDS Other Service & Repairs,Uro,202301,1058746,"Asras Medical CO., LTD.",,1058746,"Asras Medical CO., LTD.","Asras Medical CO., LTD.",1058746,90373958,Invoice,0,0,2,0,0
1/3/2023,Flowmaster,Uro,202301,1058746,"Asras Medical CO., LTD.",,1058746,"Asras Medical CO., LTD.","Asras Medical CO., LTD.",1058746,90373959,Invoice,0,0,0,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1058746,"Asras Medical CO., LTD.",,1058746,"Asras Medical CO., LTD.","Asras Medical CO., LTD.",1058746,90373959,Invoice,0,0,3.5,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1058746,"Asras Medical CO., LTD.",,1058746,"Asras Medical CO., LTD.","Asras Medical CO., LTD.",1058746,90373959,Invoice,0,0,1,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,3615.68,0,0,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,1500.01,0,0,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,-3615.68,0,0,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,-1500.01,0,0,0,0
1/3/2023,UDS Other Service & Repairs,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,350,0,1,350,350
1/3/2023,UDS Service Contracts,Uro,202301,1023121,VA Wilmington Health Care,,1023121,VA Wilmington Health Care,Wilmington VA Medical CenterAttn: Receiving,20068551,90373965,Invoice,2420,0,1,2420,2420
1/3/2023,Other GI Supply Disposables,GI,202301,1108704,HCA - Wesley Woodlawn Hospital Attn Accounts Payable 26330,,1108704,HCA - Wesley Woodlawn Hospital Attn Accounts Payable 26330,Wesley Woodlawn HospitalAttn: Receiving,20084372,90373966,Invoice,90,34.5,50,4500,4465.5
1/3/2023,babyLance,CI,202301,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,324551 GUH R and D StoresGrange University Hospital,20166842,90373967,Invoice,171.32,70.98,200,34264,34193.02
1/3/2023,babyLance,CI,202301,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,324551 GUH R and D StoresGrange University Hospital,20166842,90373967,Invoice,171.32,70.98,200,34264,34193.02
1/3/2023,Kiwi,CI,202301,1061854,Maidstone &Tunbridge Wells NHS Trust,,1061854,Maidstone &Tunbridge Wells NHS Trust,The Maidstone HospitalWomens Opd - Main Stores,20155238,90373968,Invoice,381.79,54.57,10,3817.9,3763.33
1/3/2023,ROM,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NORTHUMBRIA SPEC EMERGENCY SUPPLIES STORGLN: 905XN2426 (905XN2426)NORTHUMBRIA CARE HOSPITAL,20170862,90373969,Invoice,637.55,230.67,50,31877.5,31646.83
1/3/2023,Traxi,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,"NHS Supply ChainRugby, Gynae Opd",20151486,90373970,Invoice,134.61,37.57,5,673.05,635.48
1/3/2023,Clearview,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NHS SUPPLY CHAIN NORMANTONTHE SUPPLY CENTRE,20170861,90373971,Invoice,1222.48,298.34,20,24449.6,24151.26
1/3/2023,Kiwi,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NHS SUPPLY CHAIN SUFFOLK PARKUNIT 9,20170835,90373973,Invoice,9728.42,1637.32,300,2918526,2916888.68
1/3/2023,Traxi,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,"NHS Supply ChainRugby, Gynae Opd",20151486,90373974,Invoice,134.61,37.57,5,673.05,635.48
1/3/2023,Clearview,CI,202301,1061813,Nuffield Health The Account Department,,1061813,Nuffield Health The Account Department,NUFFIELD HEALTH NEWCASTLE HOSPITALSUPPLIES DEPARTMENT,20170855,90373976,Invoice,248.69,74.58,5,1243.45,1168.87
1/3/2023,Traxi,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NHS Supply ChainAlfreton,20151478,90373978,Invoice,269.21,75.13,10,2692.1,2616.97
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373946,Invoice Cancellation,0,0,-1,0,0
1/3/2023,CGT Non-Core,Non-Core,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373947,Credit Memo Cancella,3156.16,0,1,3156.16,3156.16
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373948,Credit Memo,0,0,-1,0,0
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373949,Debit Memo,0,0,1,0,0
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373945,Debit Memo,15000,0,10,150000,150000
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373947,Credit Memo Cancella,0,0,1,0,0
1/3/2023,Nexam,Uro,202301,1058746,"Asras Medical CO., LTD.",,1058746,"Asras Medical CO., LTD.","Asras Medical CO., LTD.",1058746,90373958,Invoice,0,0,0,0,0
1/3/2023,babyLance,CI,202301,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,"Aneurin Bevan Local Health Board326363 NHH R and D Store, Main Stores",20154953,90373975,Invoice,171.32,70.98,200,34264,34193.02
1/3/2023,DSD,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NHS SUPPLY CHAIN BRIDGWATERUNIT 6,20170833,90374360,Invoice,121.15,43.45,50,6057.5,6014.05
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373944,Credit Memo,-15000,0,-10,150000,150000
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373947,Credit Memo Cancella,15000,0,10,150000,150000
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373948,Credit Memo,-15000,0,-10,150000,150000
1/3/2023,Optilume Strictures,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373949,Debit Memo,15000,0,10,150000,150000
1/3/2023,CGT Non-Core,Non-Core,202301,1061928,West Suffolk Hospital,,1061928,West Suffolk Hospital,West Suffolk Hospital,1061928,90373957,Credit Memo,0,0,-1,0,0
1/3/2023,Clearview,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,NHS Supply ChainMaidstone,20155578,90373977,Invoice,305.62,74.59,5,1528.1,1453.51
1/3/2023,Spot Ex,GI,202301,1021977,Randolph Health,,1021977,Randolph Health,RANDOLPH HOSPITALRECEIVING,20195506,90373961,Invoice,380,33.6,10,3800,3766.4
1/3/2023,DSD,CI,202301,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,,1061863,NHS Supply Chain NHS Suppply Chain Accounts Payable,"NHS Supply ChainRugby, Gynae Opd",20151486,90373972,Invoice,121.15,43.45,50,6057.5,6014.05
1/3/2023,Freight UR,Uro,202301,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,,1061010,CHU Montpellier Pharm Euromédicine - Plateforme Log Phar,CHU MontpellierPlateforme Logistique Pharmacie,20152968,90373942,Credit Memo,-21.58,0,-1,21.58,21.58
1/3/2023,Freight UR,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373944,Credit Memo,-29.32,0,-1,29.32,29.32
1/3/2023,Freight UR,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373947,Credit Memo Cancella,29.32,0,1,29.32,29.32
1/3/2023,Freight UR,Uro,202301,1089747,Apsu Medical AB,,1089747,Apsu Medical AB,Medical Log PointAtt: Apsu Medical,20170910,90373948,Credit Memo,-29.32,0,-1,29.32,29.32
1/3/2023,Freight UR,Uro,202301,1061928,West Suffolk Hospital,,1061928,West Suffolk Hospital,West Suffolk Hospital,1061928,90373957,Credit Memo,-18.36,0,-1,18.36,18.36
1/3/2023,Freight UR,Uro,202301,1021977,Randolph Health,,1021977,Randolph Health,RANDOLPH HOSPITALRECEIVING,20195506,90373961,Invoice,9.75,0,1,9.75,9.75
1/3/2023,Freight UR,Uro,202301,1019709,Bronson Healthcare,,1019709,Bronson Healthcare,Bronson OBGYN (20-8705)Attn: Biomedical - David Thomas,20171072,90373963,Invoice,25,0,1,25,25
1/3/2023,Freight UR,Uro,202301,1108704,HCA - Wesley Woodlawn Hospital Attn Accounts Payable 26330,,1108704,HCA - Wesley Woodlawn Hospital Attn Accounts Payable 26330,Wesley Woodlawn HospitalAttn: Receiving,20084372,90373966,Invoice,9.75,0,1,9.75,9.75
1/3/2023,Freight UR,Uro,202301,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,324551 GUH R and D StoresGrange University Hospital,20166842,90373967,Invoice,18.36,0,1,18.36,18.36
1/3/2023,Freight UR,Uro,202301,1061854,Maidstone &Tunbridge Wells NHS Trust,,1061854,Maidstone &Tunbridge Wells NHS Trust,The Maidstone HospitalWomens Opd - Main Stores,20155238,90373968,Invoice,18.36,0,1,18.36,18.36
1/3/2023,Freight UR,Uro,202301,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,,1061762,Aneurin Bevan Local Health Board 342049 Accounts Payable,"Aneurin Bevan Local Health Board326363 NHH R and D Store, Main Stores",20154953,90373975,Invoice,18.36,0,1,18.36,18.36
1/3/2023,Freight UR,Uro,202301,1061813,Nuffield Health The Account Department,,1061813,Nuffield Health The Account Department,NUFFIELD HEALTH NEWCASTLE HOSPITALSUPPLIES DEPARTMENT,20170855,90373976,Invoice,18.36,0,1,18.36,18.36
1/4/2023,Tubing,Uro,202301,1079255,Wiener Gesundheitsverbund,,1079255,Wiener Gesundheitsverbund,Unternehmung Wiener GesundheitsverbundKlinik FloridsdorfAnliefer. über die Ruthnergasse 2,20155363,90373980,Debit Memo,1229.95,197.44,100,122995,122797.56
1/4/2023,UDS Other Service & Repairs,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique / Mag Gal / PHARMA,20155873,90373981,Credit Memo,-176.94,-38.11,-1,176.94,215.05
1/4/2023,UDS Other Service & Repairs,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique / Mag Gal / PHARMA,20155873,90373982,Debit Memo,176.94,38.11,1,176.94,138.83
1/4/2023,Kiwi,CI,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373984,Debit Memo,3463.27,311.37,60,207796.2,207484.83
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373985,Credit Memo,-373.45,-52.87,-20,7469,7521.87
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373985,Credit Memo,-503.95,-86.31,-20,10079,10165.31
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373986,Debit Memo,373.45,52.87,20,7469,7416.13
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373986,Debit Memo,503.95,86.31,20,10079,9992.69
1/4/2023,T-Doc Catheters,Uro,202301,1069689,Hôpital Nord Franche-Comte Pole Logistique-Service Pharmacie,,1069689,Hôpital Nord Franche-Comte Pole Logistique-Service Pharmacie,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373988,Debit Memo,186.73,26.44,10,1867.3,1840.86
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373990,Credit Memo,-251.98,-43.16,-10,2519.8,2562.96
1/4/2023,T-Doc Catheters,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique Hospitalier - Pharmacie,20151660,90373991,Debit Memo,251.98,43.16,10,2519.8,2476.64
1/4/2023,UDS Other Service & Repairs,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique / Mag Gal / PHARMA,20155873,90373992,Credit Memo,-176.94,-38.11,-1,176.94,215.05
1/4/2023,UDS Other Service & Repairs,Uro,202301,1061206,Hôpital Nord Franche-Comte,,1061206,Hôpital Nord Franche-Comte,Hôpital Nord Franche-ComtePôle Logistique / Mag Gal / PHARMA,20155873,90373993,Debit Memo,176.94,38.11,1,176.94,138.83
1/4/2023,Kiwi,CI,202301,1059349,Kliniken im Naturpark Altmühltal KU des LK Eichstätt A.d.ö.R.,,1059349,Kliniken im Naturpark Altmühltal KU des LK Eichstätt A.d.ö.R.,Klinik KöschingKreißsaal,20153109,90373994,Invoice,300.2,31.12,5,1501,1469.88
1/4/2023,3rd party,CI,202301,1060785,SMS medipool GmbH,,1060785,SMS medipool GmbH,SMS medipool GmbHWarenannahme,20154600,90373996,Invoice,356.04,139.31,3,1068.12,928.81
1/4/2023,Kiwi,CI,202301,1059391,Ortenau Klinikum Offenburg Zentralapotheke - Medikalprodukte,,1059391,Ortenau Klinikum Offenburg Zentralapotheke - Medikalprodukte,"Ortenau Klinikum OffenburgZentralapotheke, Abt. Medikalprodukte",20153206,90373998,Invoice,540.37,51.9,10,5403.7,5351.8
1/4/2023,babyLance,CI,202301,1089833,Ev. Diakonissenanstalt SP-MA-DÜW K.d.ö.R Rechnungsprüfung (RP),,1089833,Ev. Diakonissenanstalt SP-MA-DÜW K.d.ö.R Rechnungsprüfung (RP),Ev. Diakonissenanstalt SP-MA-DÜW K.d.ö.RZentrallager/RulandstraßeWarenanlieferung über Schrankenanlage,20154842,90374000,Invoice,86.31,17.8,50,4315.5,4297.7
1/4/2023,Electrodes,Uro,202301,1069976,Schwarzwald-Baar Klinikum VS GmbH Verwaltung,,1069976,Schwarzwald-Baar Klinikum VS GmbH Verwaltung,Schwarzwald-Baar Klinikum VS GmbHZentrallager,20154015,90374001,Invoice,755.23,226.57,200,151046,150819.43
1/4/2023,Kiwi,CI,202301,1059433,KKB Ilmtalklinik Pfaffenhofen GmbH,,1059433,KKB Ilmtalklinik Pfaffenhofen GmbH,Illmtalklinik GmbHZentrallager,20153226,90374002,Invoice,248.2,43.16,5,1241,1197.84
1/4/2023,3rd party,CI,202301,1059433,KKB Ilmtalklinik Pfaffenhofen GmbH,,1059433,KKB Ilmtalklinik Pfaffenhofen GmbH,Ilmtalklinik GmbHZentrallager,1059433,90374003,Invoice,334.46,87.87,4,1337.84,1249.97
1/4/2023,3rd party,CI,202301,1060253,Helios Beschaffungsmanagement GmbH,,1060253,Helios Beschaffungsmanagement GmbH,Helios Klinikum MeiningenMGN GYN OP stationär M12,20155870,90374004,Invoice,102.5,46.44,1,102.5,56.06
1/4/2023,3rd party,CI,202301,1060253,Helios Beschaffungsmanagement GmbH,,1060253,Helios Beschaffungsmanagement GmbH,Helios Klinikum MeiningenMGN GYN OP stationär M12,20155870,90374004,Invoice,148.35,57.18,25,3708.75,3651.57
1/4/2023,ROM,CI,202301,1089734,Johannesstift Diakonie Services GmbH Zentrale Dienste Finanzen/0041,,1089734,Johannesstift Diakonie Services GmbH Zentrale Dienste Finanzen/0041,"Johannesstift Diakonie Services GmbHLogistikzentrum Gesundheit, Halle 8",20152084,90374007,Invoice,525.96,119.21,25,13149,13029.79
1/4/2023,Kiwi,CI,202301,1060268,Universitätsklinikum Ruppin-Brandenburg Ruppiner Kliniken GmbH,,1060268,Universitätsklinikum Ruppin-Brandenburg Ruppiner Kliniken GmbH,Ruppiner Kliniken GmbHWarenannahme Wirtschaftshof,1060268,90374009,Invoice,270.18,31.13,5,1350.9,1319.77
1/4/2023,Kiwi,CI,202301,1069860,Klinikum Südstadt Rostock Material- und Versorgungswissenscha,,1069860,Klinikum Südstadt Rostock Material- und Versorgungswissenscha,Klinikum Südstadt RostockMaterial- und Versorgungswirtschaft,20155867,90374010,Invoice,1200.82,103.79,20,24016.4,23912.61
1/4/2023,UDS Other Service & Repairs,Uro,202301,1060365,DIAKOVERE gGmbH Einkauf,,1060365,DIAKOVERE gGmbH Einkauf,DIAKOVERE gGmbHAttn: Philipp Schmorl,1060365,90374012,Invoice,0,0,0,0,0
1/4/2023,UDS Other Service & Repairs,Uro,202301,1060365,DIAKOVERE gGmbH Einkauf,,1060365,DIAKOVERE gGmbH Einkauf,DIAKOVERE gGmbHAttn: Philipp Schmorl,1060365,90374012,Invoice,0,0,0,0,0
1/4/2023,UDS Other Service & Repairs,Uro,202301,1060365,DIAKOVERE gGmbH Einkauf,,1060365,DIAKOVERE gGmbH Einkauf,DIAKOVERE gGmbHAttn: Philipp Schmorl,1060365,90374012,Invoice,0,0,0,0,0
1/4/2023,UDS Other Service & Repairs,Uro,202301,1060365,DIAKOVERE gGmbH Einkauf,,1060365,DIAKOVERE gGmbH Einkauf,DIAKOVERE gGmbHAttn: Philipp Schmorl,1060365,90374012,Invoice,0,0,0,0,0
1/4/2023,Water Catheters,Uro,202301,1060380,Apotheke Im Medico Dr. Klaus Michels e.K.,,1060380,Apotheke Im Medico Dr. Klaus Michels e.K.,Apotheke Im MediCoDr. Klaus Michels e.K.,1060380,90374013,Invoice,172.62,46.28,10,1726.2,1679.92
1/4/2023,Kiwi,CI,202301,1060390,Katholische Hospitalvereinigung Ostwestfalen gem. GmbH,,1060390,Katholische Hospitalvereinigung Ostwestfalen gem. GmbH,KHO gem. GmbHMaterialwirtschaft - Zentrallager,1060390,90374014,Invoice,265.89,25.94,5,1329.45,1303.51
1/4/2023,Kiwi,CI,202301,1060411,St. Josefs Krankenhaus Balserische Stiftung gGmbH,,1060411,St. Josefs Krankenhaus Balserische Stiftung gGmbH,St. Josefs Krankenhaus BalserischeStiftung gGmbH - Abt. Einkauf,1060411,90374015,Invoice,1715.45,155.68,30,51463.5,51307.82
1/4/2023,Incontinence UPC Lead Sets,Uro,202301,1069492,Universitätsklinikum Essen AöR Rechnungsbüro,,1069492,Universitätsklinikum Essen AöR Rechnungsbüro,"Universitätsklinikum Essen AöRFrauenklinik EG, R. 004Hr. Buderath, Tel.-85293",20156227,90374016,Invoice,1599.25,191.26,1,1599.25,1407.99
1/4/2023,Electrodes,Uro,202301,1060552,ProServ Rhein - Erft GmbH Einkauf,,1060552,ProServ Rhein - Erft GmbH Einkauf,ProServ Rhein - Erft GmbHEinkauf,1060552,90374018,Invoice,377.62,113.29,100,37762,37648.71
1/4/2023,Water Catheters,Uro,202301,1070349,Kreiskrankenhaus Mechernich GmbH Zentraleinkauf,,1070349,Kreiskrankenhaus Mechernich GmbH Zentraleinkauf,Kreiskrankenhaus Mechernich GmbHZentrallager,20153991,90374019,Invoice,345.25,92.57,20,6905,6812.43
1/4/2023,3rd party,CI,202301,1060599,Klinikum Mutterhaus der Borromäerinnen gGmbH,,1060599,Klinikum Mutterhaus der Borromäerinnen gGmbH,Klinikum Mutterhausder Borromäerinnen Mitte,20170931,90374020,Invoice,427.24,185.74,4,1708.96,1523.22
1/4/2023,Kiwi,CI,202301,1108557,Asklepios Großhandelsgesellschaft mbH AGK 8280,,1108557,Asklepios Großhandelsgesellschaft mbH AGK 8280,Asklepios Klinik LangenLAN Kreißsaal,20155744,90374023,Invoice,486.04,51.89,10,4860.4,4808.51
1/4/2023,ROM,CI,202301,1069898,Marienhaus Dienstleistungen GmbH BUK0952,,1069898,Marienhaus Dienstleistungen GmbH BUK0952,St. Josef KohlhofKreißsaal,20152227,90374026,Invoice,525.96,119.21,25,13149,13029.79
1/4/2023,Kiwi,CI,202301,1069898,Marienhaus Dienstleistungen GmbH BUK0952,,1069898,Marienhaus Dienstleistungen GmbH BUK0952,St. Eisabeth NeuwiedMarienhaus Klininkum,20156129,90374027,Invoice,1080.73,124.5,20,21614.6,21490.1
1/4/2023,Kiwi,CI,202301,1060736,SLK-Kliniken Heilbronn GmbH,,1060736,SLK-Kliniken Heilbronn GmbH,SLK-Kliniken Heilbronn GmbHMedizinischer SachbedarfKlinikum am Gesundbrunnen,20152322,90374030,Invoice,540.37,86.31,10,5403.7,5317.39
1/4/2023,3rd party,CI,202301,1069506,ViDia Christliche Kliniken Karlsruh Einkauf & Versorgung,,1069506,ViDia Christliche Kliniken Karlsruh Einkauf & Versorgung,"Vincentius-Diakonissen-Kliniken gAG,c/o Asensus GmbHWahrenannahme",20170662,90374031,Invoice,1233.18,517.87,20,24663.6,24145.73
1/4/2023,Water Catheters,Uro,202301,1069742,Sana Einkauf & Logistik GmbH Krankenhausvollversorgung,,1069742,Sana Einkauf & Logistik GmbH Krankenhausvollversorgung,Sana Einkauf and Logistik GmbHc/o Fiege HealthCare Logistics GmbH,20164286,90374033,Invoice,534.06,161.84,50,26703,26541.16
1/4/2023,Water Catheters,Uro,202301,1069742,Sana Einkauf & Logistik GmbH Krankenhausvollversorgung,,1069742,Sana Einkauf & Logistik GmbH Krankenhausvollversorgung,Sana Einkauf and Logistik GmbHc/o Fiege HealthCare Logistics GmbH,20164286,90374033,Invoice,155.36,46.28,10,1553.6,1507.32
1/4/2023,babyLance,CI,202301,1069829,Klinikum Passau Rechnungseingang,,1069829,Klinikum Passau Rechnungseingang,Klinikum Passau44 STAT. ENTBINDUNGS / GYN,20155964,90374036,Invoice,178.02,53.41,150,26703,26649.59
1/4/2023,Other GI Disposables,GI,202301,1060873,Gemeinnützige Krankenhausgesellschaft des Landkreises Bamberg mbH,,1060873,Gemeinnützige Krankenhausgesellschaft des Landkreises Bamberg mbH,Steigerwaldklinik BurgebrachEndoskopie,20152934,90374037,Invoice,34.52,9.77,1,34.52,24.75
